order_number,time_id,product_id,customer_id,region_id,quantity,price_each,sales
10107,1,1,141,1,30,95.7,2871.0
10121,2,1,184,2,34,81.35,2765.9
10134,3,1,136,2,41,94.74,3884.34
10145,4,1,148,1,45,83.26,3746.7
10159,5,1,43,1,49,100.0,5205.27
10168,6,1,37,1,36,96.66,3479.76
10180,7,1,17,2,29,86.13,2497.77
10188,8,1,133,3,48,100.0,5512.32
10201,9,1,90,1,22,98.57,2168.54
10211,10,1,75,2,41,100.0,4708.44
10223,11,1,71,4,37,100.0,3965.66
10237,12,1,170,1,23,100.0,2333.12
10251,13,1,82,1,28,100.0,3188.64
10263,14,1,125,1,34,100.0,3676.76
10275,15,1,182,2,45,92.83,4177.35
10285,16,1,122,1,36,100.0,4099.68
10299,17,1,18,5,23,100.0,2597.39
10309,18,1,143,3,41,100.0,4394.38
10318,19,1,171,1,46,94.74,4358.04
10329,20,1,136,1,42,100.0,4396.14
10341,21,1,125,6,41,100.0,7737.93
10361,22,1,169,4,20,72.55,1451.0
10375,23,1,77,2,21,34.91,733.11
10388,24,1,36,1,42,76.36,3207.12
10403,25,1,6,7,24,100.0,2434.56
10417,26,1,34,8,66,100.0,7516.08
10103,27,2,44,3,26,100.0,5404.62
10112,28,2,138,9,29,100.0,7209.11
10126,29,2,33,8,38,100.0,7329.06
10140,30,2,156,1,37,100.0,7374.1
10150,31,2,23,10,45,100.0,10993.5
10163,32,2,103,1,21,100.0,4860.24
10174,33,2,173,4,34,100.0,8014.82
10183,34,2,162,1,23,100.0,5372.57
10194,35,2,65,2,42,100.0,7290.36
10206,36,2,39,11,47,100.0,9064.89
10215,37,2,89,1,35,100.0,6075.3
10228,38,2,24,1,29,100.0,6463.23
10245,39,2,119,1,34,100.0,6120.34
10258,40,2,111,12,32,100.0,7680.64
10270,41,2,152,4,21,100.0,4905.39
10280,42,2,7,13,34,100.0,8014.82
10291,43,2,71,9,37,100.0,7136.19
10304,44,2,114,2,47,100.0,10172.7
10312,45,2,14,1,48,100.0,11623.7
10322,46,2,46,1,40,100.0,6000.4
10333,47,2,154,1,26,100.0,3003.0
10347,48,2,41,4,30,100.0,3944.7
10357,49,2,101,1,32,100.0,5691.84
10369,50,2,111,1,41,100.0,4514.92
10381,51,2,133,1,36,100.0,8254.8
10391,52,2,45,4,24,100.0,2416.56
10411,53,2,98,11,23,100.0,4140.23
10424,54,2,85,8,50,100.0,12001.0
10107,1,3,30,1,39,99.91,3896.49
10120,55,3,121,4,29,96.34,2793.86
10134,3,3,65,2,27,100.0,3307.77
10145,4,3,21,1,37,100.0,5192.95
10159,5,3,96,1,37,100.0,5016.83
10168,6,3,9,1,27,100.0,3660.93
10180,7,3,116,2,42,100.0,4695.6
10188,8,3,88,3,38,96.34,3660.92
10201,9,3,83,1,24,100.0,3025.92
10210,56,3,141,12,23,100.0,3009.09
10223,11,3,46,4,47,100.0,5422.39
10236,57,3,160,1,22,100.0,2852.08
10251,13,3,141,1,44,100.0,5756.52
10263,14,3,74,1,40,100.0,4472.0
10275,15,3,72,2,22,100.0,2904.44
10285,16,3,140,1,47,100.0,6484.59
10298,58,3,90,2,39,96.34,3757.26
10308,18,3,157,1,34,100.0,4043.96
10318,19,3,49,1,45,100.0,5566.5
10329,20,3,87,1,20,100.0,3176.0
10339,59,3,180,12,40,68.92,2756.8
10361,22,3,162,4,26,51.15,1329.9
10374,60,3,125,4,39,100.0,5288.01
10388,24,3,191,1,50,44.51,2225.5
10402,61,3,60,2,45,100.0,5833.8
10417,26,3,180,8,45,100.0,5887.35
10107,1,4,150,1,27,100.0,6065.55
10120,55,4,169,4,46,100.0,9264.86
10134,3,4,24,2,31,100.0,7023.98
10145,4,4,123,1,33,100.0,5176.38
10159,5,4,16,1,22,100.0,4132.7
10168,6,4,150,1,20,100.0,4183.0
10180,7,4,71,2,41,100.0,8892.9
10188,8,4,139,3,45,100.0,8714.7
